datetime,symbol,open,high,low,close,volume
2020-08-10 23:00:00,TRADENATION:SOLANA,3.184,3.445,2.772,3.445,0.0
2020-08-11 23:00:00,TRADENATION:SOLANA,3.445,3.88,3.183,3.728,0.0
2020-08-12 23:00:00,TRADENATION:SOLANA,3.728,4.12,3.585,3.728,0.0
2020-08-13 23:00:00,TRADENATION:SOLANA,3.728,3.729,3.377,3.377,0.0
2020-08-16 23:00:00,TRADENATION:SOLANA,3.378,3.378,3.121,3.121,0.0
2020-08-17 23:00:00,TRADENATION:SOLANA,3.121,3.585,2.9,3.378,0.0
2020-08-18 23:00:00,TRADENATION:SOLANA,3.378,3.445,2.883,2.942,0.0
2020-08-19 23:00:00,TRADENATION:SOLANA,2.942,3.377,2.939,3.184,0.0
2020-08-20 23:00:00,TRADENATION:SOLANA,3.184,3.184,2.94,2.94,0.0
2020-08-23 23:00:00,TRADENATION:SOLANA,3.312,3.585,3.246,3.31,0.0
2020-08-24 23:00:00,TRADENATION:SOLANA,3.31,3.312,3.064,3.265,0.0
2020-08-25 23:00:00,TRADENATION:SOLANA,3.265,3.784,3.199,3.563,0.0
2020-08-26 23:00:00,TRADENATION:SOLANA,3.563,3.796,3.336,3.442,0.0
2020-08-27 23:00:00,TRADENATION:SOLANA,3.442,4.234,3.442,4.008,0.0
2020-08-30 23:00:00,TRADENATION:SOLANA,4.439,4.843,4.158,4.758,0.0
2020-08-31 23:00:00,TRADENATION:SOLANA,4.758,4.934,4.327,4.327,0.0
2020-09-01 23:00:00,TRADENATION:SOLANA,4.327,4.355,3.826,4.151,0.0
2020-09-02 23:00:00,TRADENATION:SOLANA,4.151,4.312,3.526,3.526,0.0
2020-09-03 23:00:00,TRADENATION:SOLANA,3.526,3.782,3.194,3.544,0.0
2020-09-06 23:00:00,TRADENATION:SOLANA,3.068,3.15,2.417,2.921,0.0
2020-09-07 23:00:00,TRADENATION:SOLANA,2.921,2.925,2.409,2.476,0.0
2020-09-08 23:00:00,TRADENATION:SOLANA,2.476,3.674,2.391,3.614,0.0
2020-09-09 23:00:00,TRADENATION:SOLANA,3.614,3.843,3.314,3.461,0.0
2020-09-10 23:00:00,TRADENATION:SOLANA,3.461,3.487,3.053,3.428,0.0
2020-09-13 23:00:00,TRADENATION:SOLANA,3.245,3.442,3.106,3.272,0.0
2020-09-14 23:00:00,TRADENATION:SOLANA,3.272,3.303,2.922,2.926,0.0
2020-09-15 23:00:00,TRADENATION:SOLANA,2.926,2.926,2.449,2.55,0.0
2020-09-16 23:00:00,TRADENATION:SOLANA,2.55,2.925,2.459,2.894,0.0
2020-09-17 23:00:00,TRADENATION:SOLANA,2.894,3.136,2.763,3.1,0.0
2020-09-20 23:00:00,TRADENATION:SOLANA,2.877,3.001,2.49,2.776,0.0
2020-09-21 23:00:00,TRADENATION:SOLANA,2.776,2.971,2.757,2.926,0.0
2020-09-22 23:00:00,TRADENATION:SOLANA,2.926,3.036,2.786,2.842,0.0
2020-09-23 23:00:00,TRADENATION:SOLANA,2.842,3.235,2.815,3.142,0.0
2020-09-24 23:00:00,TRADENATION:SOLANA,3.142,3.237,2.916,3.194,0.0
2020-09-27 23:00:00,TRADENATION:SOLANA,3.159,3.172,2.945,2.945,0.0
2020-09-28 23:00:00,TRADENATION:SOLANA,2.945,3.006,2.906,2.952,0.0
2020-09-29 23:00:00,TRADENATION:SOLANA,2.952,2.985,2.845,2.889,0.0
2020-09-30 23:00:00,TRADENATION:SOLANA,2.889,2.976,2.688,2.859,0.0
2020-10-01 23:00:00,TRADENATION:SOLANA,2.859,2.859,2.464,2.619,0.0
2020-10-04 23:00:00,TRADENATION:SOLANA,2.517,2.667,2.475,2.659,0.0
2020-10-05 23:00:00,TRADENATION:SOLANA,2.659,2.659,2.157,2.166,0.0
2020-10-06 23:00:00,TRADENATION:SOLANA,2.166,2.329,2.108,2.292,0.0
2020-10-07 23:00:00,TRADENATION:SOLANA,2.292,2.435,2.036,2.365,0.0
2020-10-08 23:00:00,TRADENATION:SOLANA,2.365,2.602,2.321,2.546,0.0
2020-10-11 23:00:00,TRADENATION:SOLANA,2.417,2.679,2.417,2.581,0.0
2020-10-12 23:00:00,TRADENATION:SOLANA,2.581,2.581,2.354,2.404,0.0
2020-10-13 23:00:00,TRADENATION:SOLANA,2.404,2.432,2.251,2.309,0.0
2020-10-14 23:00:00,TRADENATION:SOLANA,2.309,2.333,2.226,2.275,0.0
2020-10-15 23:00:00,TRADENATION:SOLANA,2.275,2.275,2.13,2.148,0.0
2020-10-18 23:00:00,TRADENATION:SOLANA,2.203,2.203,2.056,2.057,0.0
2020-10-19 23:00:00,TRADENATION:SOLANA,2.057,2.094,1.863,1.89,0.0
2020-10-20 23:00:00,TRADENATION:SOLANA,1.89,2.03,1.863,1.891,0.0
2020-10-21 23:00:00,TRADENATION:SOLANA,1.891,2.078,1.891,1.954,0.0
2020-10-22 23:00:00,TRADENATION:SOLANA,1.954,1.982,1.863,1.956,0.0
2020-10-25 22:00:00,TRADENATION:SOLANA,1.787,1.857,1.635,1.692,0.0
2020-10-26 22:00:00,TRADENATION:SOLANA,1.692,1.739,1.623,1.712,0.0
2020-10-27 22:00:00,TRADENATION:SOLANA,1.712,1.715,1.475,1.512,0.0
2020-10-28 22:00:00,TRADENATION:SOLANA,1.512,1.565,1.426,1.427,0.0
2020-10-29 22:00:00,TRADENATION:SOLANA,1.427,1.445,1.353,1.429,0.0
2020-11-01 23:00:00,TRADENATION:SOLANA,1.604,1.632,1.475,1.481,0.0
2020-11-02 23:00:00,TRADENATION:SOLANA,1.481,1.481,1.418,1.418,0.0
2020-11-03 23:00:00,TRADENATION:SOLANA,1.418,1.418,1.298,1.397,0.0
2020-11-04 23:00:00,TRADENATION:SOLANA,1.397,1.471,1.311,1.4,0.0
2020-11-05 23:00:00,TRADENATION:SOLANA,1.4,1.921,1.4,1.911,0.0
2020-11-08 23:00:00,TRADENATION:SOLANA,2.152,2.175,1.988,2.025,0.0
2020-11-09 23:00:00,TRADENATION:SOLANA,2.025,2.306,2.019,2.261,0.0
2020-11-10 23:00:00,TRADENATION:SOLANA,2.261,2.287,2.002,2.002,0.0
2020-11-11 23:00:00,TRADENATION:SOLANA,2.002,2.049,1.842,1.895,0.0
2020-11-12 23:00:00,TRADENATION:SOLANA,1.895,2.042,1.895,2.019,0.0
2020-11-15 23:00:00,TRADENATION:SOLANA,2.033,2.345,2.008,2.255,0.0
2020-11-16 23:00:00,TRADENATION:SOLANA,2.255,2.313,2.142,2.203,0.0
2020-11-17 23:00:00,TRADENATION:SOLANA,2.203,2.204,2.031,2.124,0.0
2020-11-18 23:00:00,TRADENATION:SOLANA,2.124,2.174,2.029,2.073,0.0
2020-11-19 23:00:00,TRADENATION:SOLANA,2.073,2.221,2.061,2.104,0.0
2020-11-22 23:00:00,TRADENATION:SOLANA,2.157,2.341,2.129,2.274,0.0
2020-11-23 23:00:00,TRADENATION:SOLANA,2.274,2.437,2.172,2.276,0.0
2020-11-24 23:00:00,TRADENATION:SOLANA,2.276,2.482,2.202,2.274,0.0
2020-11-25 23:00:00,TRADENATION:SOLANA,2.274,2.29,1.747,1.901,0.0
2020-11-26 23:00:00,TRADENATION:SOLANA,1.901,1.96,1.79,1.857,0.0
2020-11-29 23:00:00,TRADENATION:SOLANA,1.909,1.999,1.909,1.967,0.0
2020-11-30 23:00:00,TRADENATION:SOLANA,1.967,2.131,1.943,1.978,0.0
2020-12-01 23:00:00,TRADENATION:SOLANA,1.978,2.168,1.972,2.116,0.0
2020-12-02 23:00:00,TRADENATION:SOLANA,2.116,2.21,2.082,2.096,0.0
2020-12-03 23:00:00,TRADENATION:SOLANA,2.096,2.108,1.857,1.857,0.0
2020-12-06 23:00:00,TRADENATION:SOLANA,1.85,1.892,1.818,1.827,0.0
2020-12-07 23:00:00,TRADENATION:SOLANA,1.827,1.827,1.675,1.682,0.0
2020-12-08 23:00:00,TRADENATION:SOLANA,1.682,1.682,1.532,1.666,0.0
2020-12-09 23:00:00,TRADENATION:SOLANA,1.666,1.666,1.556,1.58,0.0
2020-12-10 23:00:00,TRADENATION:SOLANA,1.58,1.58,1.449,1.449,0.0
2020-12-13 23:00:00,TRADENATION:SOLANA,1.566,1.614,1.528,1.594,0.0
2020-12-14 23:00:00,TRADENATION:SOLANA,1.594,1.785,1.592,1.755,0.0
2020-12-15 23:00:00,TRADENATION:SOLANA,1.755,1.785,1.636,1.785,0.0
2020-12-16 23:00:00,TRADENATION:SOLANA,1.785,1.791,1.664,1.676,0.0
2020-12-17 23:00:00,TRADENATION:SOLANA,1.676,1.7,1.647,1.696,0.0
2020-12-20 23:00:00,TRADENATION:SOLANA,1.564,1.614,1.43,1.54,0.0
2020-12-21 23:00:00,TRADENATION:SOLANA,1.54,1.569,1.48,1.493,0.0
2020-12-22 23:00:00,TRADENATION:SOLANA,1.493,1.501,1.139,1.199,0.0
2020-12-23 23:00:00,TRADENATION:SOLANA,1.199,1.38,1.199,1.358,0.0
2020-12-24 23:00:00,TRADENATION:SOLANA,1.358,1.447,1.352,1.443,0.0
2020-12-27 23:00:00,TRADENATION:SOLANA,1.306,1.515,1.306,1.515,0.0
2020-12-28 23:00:00,TRADENATION:SOLANA,1.515,1.7,1.445,1.673,0.0
2020-12-29 23:00:00,TRADENATION:SOLANA,1.673,1.673,1.534,1.534,0.0
2020-12-30 23:00:00,TRADENATION:SOLANA,1.534,1.546,1.437,1.514,0.0
2020-12-31 23:00:00,TRADENATION:SOLANA,1.514,1.837,1.507,1.837,0.0
2021-01-03 23:00:00,TRADENATION:SOLANA,2.161,2.489,1.945,2.489,0.0
2021-01-04 23:00:00,TRADENATION:SOLANA,2.489,2.489,2.093,2.155,0.0
2021-01-05 23:00:00,TRADENATION:SOLANA,2.155,2.165,1.934,1.934,0.0
2021-01-06 23:00:00,TRADENATION:SOLANA,1.934,2.412,1.934,2.359,0.0
2021-01-07 23:00:00,TRADENATION:SOLANA,2.359,3.889,2.184,3.889,0.0
2021-01-10 23:00:00,TRADENATION:SOLANA,3.053,3.154,2.616,3.107,0.0
2021-01-11 23:00:00,TRADENATION:SOLANA,3.107,3.831,3.088,3.631,0.0
2021-01-12 23:00:00,TRADENATION:SOLANA,3.631,3.631,3.313,3.517,0.0
2021-01-13 23:00:00,TRADENATION:SOLANA,3.517,3.543,3.208,3.284,0.0
2021-01-14 23:00:00,TRADENATION:SOLANA,3.284,3.425,3.0,3.3,0.0
2021-01-17 23:00:00,TRADENATION:SOLANA,3.827,4.111,3.02,3.784,0.0
2021-01-18 23:00:00,TRADENATION:SOLANA,3.784,3.996,3.622,3.647,0.0
2021-01-19 23:00:00,TRADENATION:SOLANA,3.647,3.726,3.382,3.723,0.0
2021-01-20 23:00:00,TRADENATION:SOLANA,3.723,3.723,2.985,2.985,0.0
2021-01-21 23:00:00,TRADENATION:SOLANA,2.985,3.485,2.661,3.339,0.0
2021-01-24 23:00:00,TRADENATION:SOLANA,3.624,3.953,3.473,3.72,0.0
2021-01-25 23:00:00,TRADENATION:SOLANA,3.72,4.062,3.714,4.037,0.0
2021-01-26 23:00:00,TRADENATION:SOLANA,4.037,4.037,3.652,3.688,0.0
2021-01-27 23:00:00,TRADENATION:SOLANA,3.688,3.907,3.62,3.819,0.0
2021-01-28 23:00:00,TRADENATION:SOLANA,3.819,3.871,3.638,3.842,0.0
2021-01-31 23:00:00,TRADENATION:SOLANA,4.268,4.622,4.128,4.622,0.0
2021-02-01 23:00:00,TRADENATION:SOLANA,4.622,5.335,4.489,5.257,0.0
2021-02-02 23:00:00,TRADENATION:SOLANA,5.257,5.77,5.097,5.719,0.0
2021-02-03 23:00:00,TRADENATION:SOLANA,5.722,6.511,5.61,6.42,0.0
2021-02-04 23:00:00,TRADENATION:SOLANA,6.421,7.077,4.848,6.5,0.0
2021-02-07 23:00:00,TRADENATION:SOLANA,6.704,8.039,6.498,7.879,0.0
2021-02-08 23:00:00,TRADENATION:SOLANA,7.879,8.444,7.654,7.836,0.0
2021-02-09 23:00:00,TRADENATION:SOLANA,7.836,9.06,7.557,8.95,0.0
2021-02-10 23:00:00,TRADENATION:SOLANA,8.95,10.1,8.875,9.185,0.0
2021-02-11 23:00:00,TRADENATION:SOLANA,9.185,9.914,9.08,9.21,0.0
2021-02-14 23:00:00,TRADENATION:SOLANA,8.735,9.29,7.904,8.846,0.0
2021-02-15 23:00:00,TRADENATION:SOLANA,8.846,8.899,8.081,8.3,0.0
2021-02-16 23:00:00,TRADENATION:SOLANA,8.3,8.41,7.634,8.236,0.0
2021-02-17 23:00:00,TRADENATION:SOLANA,8.236,9.17,8.236,8.984,0.0
2021-02-18 23:00:00,TRADENATION:SOLANA,8.984,11.499,8.644,11.444,0.0
2021-02-21 23:00:00,TRADENATION:SOLANA,11.074,14.512,9.78,14.512,0.0
2021-02-22 23:00:00,TRADENATION:SOLANA,14.512,16.11,12.003,15.089,0.0
2021-02-23 23:00:00,TRADENATION:SOLANA,15.089,20.0,14.0,17.167,0.0
2021-02-24 23:00:00,TRADENATION:SOLANA,17.167,17.616,14.0,14.0,0.0
2021-02-25 23:00:00,TRADENATION:SOLANA,14.0,15.352,13.368,13.576,0.0
2021-02-28 23:00:00,TRADENATION:SOLANA,13.063,15.378,13.063,14.983,0.0
2021-03-01 23:00:00,TRADENATION:SOLANA,14.983,15.182,13.522,13.974,0.0
2021-03-02 23:00:00,TRADENATION:SOLANA,13.975,14.562,13.846,14.131,0.0
2021-03-03 23:00:00,TRADENATION:SOLANA,14.131,14.142,12.806,13.112,0.0
2021-03-04 23:00:00,TRADENATION:SOLANA,13.112,13.112,12.218,12.572,0.0
2021-03-07 23:00:00,TRADENATION:SOLANA,13.791,13.837,13.072,13.598,0.0
2021-03-08 23:00:00,TRADENATION:SOLANA,13.598,14.973,13.361,14.86,0.0
2021-03-09 23:00:00,TRADENATION:SOLANA,14.86,14.86,14.134,14.235,0.0
2021-03-10 23:00:00,TRADENATION:SOLANA,14.235,16.339,13.74,15.987,0.0
2021-03-11 23:00:00,TRADENATION:SOLANA,15.987,16.454,14.36,14.552,0.0
2021-03-14 22:00:00,TRADENATION:SOLANA,14.555,14.7,13.808,14.28,0.0
2021-03-15 22:00:00,TRADENATION:SOLANA,14.28,14.28,13.3,13.805,0.0
2021-03-16 22:00:00,TRADENATION:SOLANA,13.805,14.2,13.367,13.99,0.0
2021-03-17 22:00:00,TRADENATION:SOLANA,13.99,14.703,13.99,14.328,0.0
2021-03-18 22:00:00,TRADENATION:SOLANA,14.328,14.437,14.034,14.287,0.0
2021-03-21 22:00:00,TRADENATION:SOLANA,14.18,16.54,14.18,14.888,0.0
2021-03-22 22:00:00,TRADENATION:SOLANA,14.888,15.194,14.193,14.193,0.0
2021-03-23 22:00:00,TRADENATION:SOLANA,14.184,15.257,13.628,13.629,0.0
2021-03-24 22:00:00,TRADENATION:SOLANA,13.629,13.629,12.679,12.988,0.0
2021-03-25 22:00:00,TRADENATION:SOLANA,12.988,14.75,12.422,14.75,0.0
2021-03-28 23:00:00,TRADENATION:SOLANA,18.22,18.909,17.715,18.878,0.0
2021-03-29 23:00:00,TRADENATION:SOLANA,18.878,21.4,18.878,19.156,0.0
2021-03-30 23:00:00,TRADENATION:SOLANA,19.156,19.677,18.534,19.437,0.0
2021-03-31 23:00:00,TRADENATION:SOLANA,19.437,20.6,18.66,19.07,0.0
2021-04-01 23:00:00,TRADENATION:SOLANA,19.07,19.749,18.612,19.749,0.0
2021-04-04 23:00:00,TRADENATION:SOLANA,23.876,24.463,22.906,22.957,0.0
2021-04-05 23:00:00,TRADENATION:SOLANA,22.957,24.994,21.913,24.971,0.0
2021-04-06 23:00:00,TRADENATION:SOLANA,24.971,27.304,23.364,26.478,0.0
2021-04-07 23:00:00,TRADENATION:SOLANA,26.478,29.0,23.5,27.723,0.0
2021-04-11 23:00:00,TRADENATION:SOLANA,27.812,29.45,27.043,28.547,0.0
2021-04-12 23:00:00,TRADENATION:SOLANA,28.547,29.5,25.274,27.75,0.0
2021-04-13 23:00:00,TRADENATION:SOLANA,27.75,31.0,24.962,26.465,0.0
2021-04-14 23:00:00,TRADENATION:SOLANA,26.465,27.626,25.4,27.001,0.0
2021-04-15 23:00:00,TRADENATION:SOLANA,27.001,27.891,25.096,25.342,0.0
2021-04-18 23:00:00,TRADENATION:SOLANA,28.3,35.497,28.3,28.8,0.0
2021-04-19 23:00:00,TRADENATION:SOLANA,28.8,32.232,26.0,31.752,0.0
2021-04-20 23:00:00,TRADENATION:SOLANA,31.752,34.819,30.549,32.536,0.0
2021-04-21 23:00:00,TRADENATION:SOLANA,32.536,40.262,32.536,39.015,0.0
2021-04-22 23:00:00,TRADENATION:SOLANA,39.015,41.0,31.0,36.006,0.0
2021-04-25 23:00:00,TRADENATION:SOLANA,47.466,48.36,43.504,44.5,0.0
2021-04-26 23:00:00,TRADENATION:SOLANA,44.5,46.167,42.83,43.253,0.0
2021-04-27 23:00:00,TRADENATION:SOLANA,43.253,46.245,41.448,44.97,0.0
2021-04-28 23:00:00,TRADENATION:SOLANA,44.97,45.365,41.762,42.637,0.0
2021-04-29 23:00:00,TRADENATION:SOLANA,42.614,42.614,42.586,42.586,0.0
2021-05-02 23:00:00,TRADENATION:SOLANA,46.913,46.913,45.904,45.904,297970.0
2021-05-03 23:00:00,TRADENATION:SOLANA,45.904,45.904,42.705,42.705,280590.0
2021-05-04 23:00:00,TRADENATION:SOLANA,42.705,44.883,42.705,44.883,285330.0
2021-05-05 23:00:00,TRADENATION:SOLANA,44.883,44.883,43.446,43.446,276990.0
2021-05-06 23:00:00,TRADENATION:SOLANA,43.446,43.446,43.001,43.001,284870.0
2021-05-09 23:00:00,TRADENATION:SOLANA,44.304,44.304,42.829,42.829,297730.0
2021-05-10 23:00:00,TRADENATION:SOLANA,42.829,44.622,40.555,44.622,287060.0
2021-05-11 23:00:00,TRADENATION:SOLANA,44.622,47.534,43.017,43.017,276940.0
2021-05-12 23:00:00,TRADENATION:SOLANA,43.017,44.49,40.233,40.233,115240.0
2021-05-13 23:00:00,TRADENATION:SOLANA,40.233,42.781,40.233,42.781,129820.0
2021-05-16 23:00:00,TRADENATION:SOLANA,46.98,46.98,46.837,46.837,227850.0
2021-05-17 23:00:00,TRADENATION:SOLANA,46.837,56.083,46.837,56.083,303010.0
2021-05-18 23:00:00,TRADENATION:SOLANA,56.083,56.083,35.698,35.698,328540.0
2021-05-19 23:00:00,TRADENATION:SOLANA,35.698,44.748,35.698,44.748,320880.0
2021-05-20 23:00:00,TRADENATION:SOLANA,44.748,44.748,38.667,38.667,312460.0
2021-05-23 23:00:00,TRADENATION:SOLANA,24.611,32.08,24.611,30.637,0.0
2021-05-24 23:00:00,TRADENATION:SOLANA,30.637,32.604,26.383,29.944,0.0
2021-05-25 23:00:00,TRADENATION:SOLANA,29.944,36.311,29.45,35.5,0.0
2021-05-26 23:00:00,TRADENATION:SOLANA,35.5,35.5,31.526,33.517,0.0
2021-05-27 23:00:00,TRADENATION:SOLANA,33.517,34.075,28.513,29.087,0.0
2021-05-30 23:00:00,TRADENATION:SOLANA,28.519,32.812,27.0,32.724,0.0
2021-05-31 23:00:00,TRADENATION:SOLANA,32.724,32.741,30.246,31.002,0.0
2021-06-01 23:00:00,TRADENATION:SOLANA,31.002,34.486,30.552,34.009,0.0
2021-06-02 23:00:00,TRADENATION:SOLANA,34.009,40.993,34.009,39.461,0.0
2021-06-03 23:00:00,TRADENATION:SOLANA,39.461,39.461,34.661,37.435,0.0
2021-06-06 23:00:00,TRADENATION:SOLANA,42.209,43.91,38.272,38.272,0.0
2021-06-07 23:00:00,TRADENATION:SOLANA,38.272,42.287,33.824,41.34,0.0
2021-06-08 23:00:00,TRADENATION:SOLANA,41.34,43.864,39.668,42.041,0.0
2021-06-09 23:00:00,TRADENATION:SOLANA,42.041,42.901,39.869,41.124,0.0
2021-06-10 23:00:00,TRADENATION:SOLANA,41.124,41.124,35.5,36.012,0.0
2021-06-13 23:00:00,TRADENATION:SOLANA,38.806,40.168,36.931,39.703,0.0
2021-06-14 23:00:00,TRADENATION:SOLANA,39.703,41.339,39.554,39.592,0.0
2021-06-15 23:00:00,TRADENATION:SOLANA,39.592,40.925,37.78,39.334,0.0
2021-06-16 23:00:00,TRADENATION:SOLANA,39.334,41.317,38.472,39.4,0.0
2021-06-17 23:00:00,TRADENATION:SOLANA,38.824,39.216,35.515,36.65,0.0
2021-06-20 23:00:00,TRADENATION:SOLANA,35.32,35.799,26.08,26.601,0.0
2021-06-21 23:00:00,TRADENATION:SOLANA,26.601,28.233,20.472,26.685,0.0
2021-06-22 23:00:00,TRADENATION:SOLANA,26.685,32.09,26.042,30.855,0.0
2021-06-23 23:00:00,TRADENATION:SOLANA,30.855,32.446,28.678,31.245,0.0
2021-06-24 23:00:00,TRADENATION:SOLANA,31.245,32.684,28.53,28.797,0.0
2021-06-27 23:00:00,TRADENATION:SOLANA,31.821,33.745,31.155,32.99,0.0
2021-06-28 23:00:00,TRADENATION:SOLANA,32.99,35.5,32.834,33.885,0.0
2021-06-29 23:00:00,TRADENATION:SOLANA,33.885,35.861,31.315,35.536,0.0
2021-06-30 23:00:00,TRADENATION:SOLANA,35.536,36.115,32.0,33.375,0.0
2021-07-01 23:00:00,TRADENATION:SOLANA,33.375,34.0,31.655,34.0,0.0
2021-07-04 23:00:00,TRADENATION:SOLANA,34.36,34.36,32.594,32.966,0.0
2021-07-05 23:00:00,TRADENATION:SOLANA,32.966,34.443,32.966,33.643,0.0
2021-07-06 23:00:00,TRADENATION:SOLANA,34.196,37.904,34.196,36.537,0.0
2021-07-07 23:00:00,TRADENATION:SOLANA,36.537,36.772,32.864,32.902,0.0
2021-07-08 23:00:00,TRADENATION:SOLANA,33.258,34.381,32.287,33.364,0.0
2021-07-11 23:00:00,TRADENATION:SOLANA,32.115,32.6,30.102,30.88,0.0
2021-07-12 23:00:00,TRADENATION:SOLANA,30.88,30.995,29.0,29.052,0.0
2021-07-13 23:00:00,TRADENATION:SOLANA,29.052,31.393,27.513,31.259,0.0
2021-07-14 23:00:00,TRADENATION:SOLANA,31.259,31.426,28.08,28.456,0.0
2021-07-15 23:00:00,TRADENATION:SOLANA,28.456,29.401,26.274,26.307,0.0
2021-07-18 23:00:00,TRADENATION:SOLANA,26.726,26.726,24.059,24.495,0.0
2021-07-19 23:00:00,TRADENATION:SOLANA,24.495,24.912,22.23,23.482,0.0
2021-07-20 23:00:00,TRADENATION:SOLANA,23.482,27.353,22.846,26.641,0.0
2021-07-21 23:00:00,TRADENATION:SOLANA,26.641,28.05,26.003,27.748,0.0
2021-07-22 23:00:00,TRADENATION:SOLANA,27.748,28.655,26.42,28.47,0.0
2021-07-25 23:00:00,TRADENATION:SOLANA,28.133,31.039,27.952,28.251,0.0
2021-07-26 23:00:00,TRADENATION:SOLANA,28.251,28.886,27.0,28.018,0.0
2021-07-27 23:00:00,TRADENATION:SOLANA,28.018,28.62,27.5,27.857,0.0
2021-07-28 23:00:00,TRADENATION:SOLANA,27.857,31.912,27.374,31.268,0.0
2021-07-29 23:00:00,TRADENATION:SOLANA,31.268,33.009,30.086,32.356,0.0
2021-08-01 23:00:00,TRADENATION:SOLANA,34.276,35.837,33.098,33.169,0.0
2021-08-02 23:00:00,TRADENATION:SOLANA,33.169,35.762,32.2,33.96,0.0
2021-08-03 23:00:00,TRADENATION:SOLANA,33.96,36.6,33.326,35.706,0.0
2021-08-04 23:00:00,TRADENATION:SOLANA,35.706,38.169,35.596,37.408,0.0
