datetime,symbol,open,high,low,close,volume
2022-06-15 23:00:00,TRADENATION:SOLANA,34.728,35.763,29.557,30.086,14600000.0
2022-06-16 23:00:00,TRADENATION:SOLANA,30.086,32.091,29.264,30.667,8790000.0
2022-06-19 23:00:00,TRADENATION:SOLANA,34.207,36.793,31.751,35.265,11210000.0
2022-06-20 23:00:00,TRADENATION:SOLANA,35.268,38.956,34.246,36.247,10240000.0
2022-06-21 23:00:00,TRADENATION:SOLANA,36.302,36.82,33.665,34.082,9230000.0
2022-06-22 23:00:00,TRADENATION:SOLANA,34.091,38.482,34.01,38.15,9780000.0
2022-06-23 23:00:00,TRADENATION:SOLANA,38.15,42.846,37.743,41.896,9140000.0
2022-06-26 23:00:00,TRADENATION:SOLANA,39.401,41.174,37.93,38.444,6140000.0
2022-06-27 23:00:00,TRADENATION:SOLANA,38.444,39.878,35.146,35.315,8060000.0
2022-06-28 23:00:00,TRADENATION:SOLANA,35.328,36.027,33.16,34.003,8770000.0
2022-06-29 23:00:00,TRADENATION:SOLANA,34.003,34.137,30.991,33.749,8570000.0
2022-06-30 23:00:00,TRADENATION:SOLANA,33.741,35.332,31.87,32.846,9360000.0
2022-07-03 23:00:00,TRADENATION:SOLANA,33.397,36.893,32.475,36.706,5670000.0
2022-07-04 23:00:00,TRADENATION:SOLANA,36.707,36.932,33.173,35.411,8870000.0
2022-07-05 23:00:00,TRADENATION:SOLANA,35.411,37.563,34.843,37.037,7480000.0
2022-07-06 23:00:00,TRADENATION:SOLANA,37.037,39.266,36.417,38.484,6020000.0
2022-07-07 23:00:00,TRADENATION:SOLANA,38.49,39.531,36.504,38.134,7380000.0
2022-07-10 23:00:00,TRADENATION:SOLANA,36.69,36.697,33.262,33.448,4790000.0
2022-07-11 23:00:00,TRADENATION:SOLANA,33.448,34.58,32.611,32.667,4740000.0
2022-07-12 23:00:00,TRADENATION:SOLANA,32.674,35.02,31.942,34.937,7130000.0
2022-07-13 23:00:00,TRADENATION:SOLANA,34.957,37.273,33.621,37.132,8020000.0
2022-07-14 23:00:00,TRADENATION:SOLANA,37.139,39.02,36.586,37.367,6750000.0
2022-07-17 23:00:00,TRADENATION:SOLANA,38.589,44.02,38.574,43.578,9240000.0
2022-07-18 23:00:00,TRADENATION:SOLANA,43.578,47.255,42.608,44.89,11610000.0
2022-07-19 23:00:00,TRADENATION:SOLANA,44.89,46.26,41.383,42.04,10210000.0
2022-07-20 23:00:00,TRADENATION:SOLANA,42.051,44.03,39.7,43.131,9870000.0
2022-07-21 23:00:00,TRADENATION:SOLANA,43.131,44.285,40.056,40.539,7010000.0
2022-07-24 23:00:00,TRADENATION:SOLANA,40.973,41.077,36.6,36.661,6730000.0
2022-07-25 23:00:00,TRADENATION:SOLANA,36.643,36.806,34.707,36.27,6750000.0
2022-07-26 23:00:00,TRADENATION:SOLANA,36.267,40.484,35.697,40.259,8430000.0
2022-07-27 23:00:00,TRADENATION:SOLANA,40.259,44.136,39.053,42.98,9910000.0
2022-07-28 23:00:00,TRADENATION:SOLANA,42.986,44.309,41.231,41.909,7190000.0
2022-07-31 23:00:00,TRADENATION:SOLANA,42.374,43.236,40.62,41.749,4830000.0
2022-08-01 23:00:00,TRADENATION:SOLANA,41.743,42.403,39.584,39.733,5200000.0
2022-08-02 23:00:00,TRADENATION:SOLANA,39.761,40.896,37.571,38.56,12440000.0
2022-08-03 23:00:00,TRADENATION:SOLANA,38.567,39.802,37.99,38.804,5840000.0
2022-08-04 23:00:00,TRADENATION:SOLANA,38.807,41.29,38.733,40.573,5150000.0
2022-08-07 23:00:00,TRADENATION:SOLANA,40.603,43.664,40.57,42.23,5250000.0
2022-08-08 23:00:00,TRADENATION:SOLANA,42.196,42.74,39.841,40.353,4150000.0
2022-08-09 23:00:00,TRADENATION:SOLANA,40.353,42.725,39.167,42.462,6410000.0
2022-08-10 23:00:00,TRADENATION:SOLANA,42.462,45.263,42.363,42.757,7680000.0
2022-08-11 23:00:00,TRADENATION:SOLANA,42.762,45.477,42.173,45.439,4910000.0
2022-08-14 23:00:00,TRADENATION:SOLANA,44.87,47.192,42.777,43.71,6250000.0
2022-08-15 23:00:00,TRADENATION:SOLANA,43.713,44.296,42.595,43.127,5080000.0
2022-08-16 23:00:00,TRADENATION:SOLANA,43.1,44.684,40.209,40.519,6810000.0
2022-08-17 23:00:00,TRADENATION:SOLANA,40.519,41.654,39.443,39.495,4610000.0
2022-08-18 23:00:00,TRADENATION:SOLANA,39.488,39.573,35.435,35.844,10310000.0
2022-08-21 23:00:00,TRADENATION:SOLANA,36.458,36.53,33.812,35.45,6220000.0
2022-08-22 23:00:00,TRADENATION:SOLANA,35.432,36.09,34.262,35.657,4210000.0
2022-08-23 23:00:00,TRADENATION:SOLANA,35.653,36.362,34.317,34.896,4210000.0
2022-08-24 23:00:00,TRADENATION:SOLANA,34.892,36.47,34.886,35.29,3820000.0
2022-08-25 23:00:00,TRADENATION:SOLANA,35.277,35.716,31.448,31.756,7560000.0
2022-08-28 23:00:00,TRADENATION:SOLANA,30.362,32.613,30.03,32.42,5710000.0
2022-08-29 23:00:00,TRADENATION:SOLANA,32.417,33.123,30.713,31.443,5400000.0
2022-08-30 23:00:00,TRADENATION:SOLANA,31.454,32.904,31.197,31.507,4120000.0
2022-08-31 23:00:00,TRADENATION:SOLANA,31.507,31.766,30.486,31.603,3350000.0
2022-09-01 23:00:00,TRADENATION:SOLANA,31.6,32.376,30.796,31.257,3460000.0
2022-09-04 23:00:00,TRADENATION:SOLANA,32.151,32.485,31.16,32.157,2300000.0
2022-09-05 23:00:00,TRADENATION:SOLANA,32.16,33.85,30.549,30.872,6340000.0
2022-09-06 23:00:00,TRADENATION:SOLANA,30.872,32.921,30.38,32.681,3570000.0
2022-09-07 23:00:00,TRADENATION:SOLANA,32.697,33.88,32.037,33.603,4170000.0
2022-09-08 23:00:00,TRADENATION:SOLANA,33.603,35.889,33.593,34.719,5480000.0
2022-09-11 23:00:00,TRADENATION:SOLANA,35.006,38.296,34.426,37.458,7160000.0
2022-09-12 23:00:00,TRADENATION:SOLANA,37.453,38.916,32.976,32.996,8910000.0
2022-09-13 23:00:00,TRADENATION:SOLANA,32.996,34.326,32.763,34.113,4330000.0
2022-09-14 23:00:00,TRADENATION:SOLANA,34.113,34.755,32.564,33.088,4830000.0
2022-09-15 23:00:00,TRADENATION:SOLANA,33.088,33.202,31.541,32.233,3290000.0
2022-09-18 23:00:00,TRADENATION:SOLANA,31.103,33.033,30.637,32.623,4810000.0
2022-09-19 23:00:00,TRADENATION:SOLANA,32.623,32.87,31.336,31.413,3610000.0
2022-09-20 23:00:00,TRADENATION:SOLANA,31.413,33.374,30.11,30.761,6190000.0
2022-09-21 23:00:00,TRADENATION:SOLANA,30.706,32.85,30.607,32.415,4080000.0
2022-09-22 23:00:00,TRADENATION:SOLANA,32.417,33.95,31.257,33.67,5110000.0
2022-09-25 23:00:00,TRADENATION:SOLANA,32.316,33.94,31.89,33.887,4840000.0
2022-09-26 23:00:00,TRADENATION:SOLANA,33.887,35.352,32.128,32.69,6490000.0
2022-09-27 23:00:00,TRADENATION:SOLANA,32.69,33.78,31.677,33.213,4700000.0
2022-09-28 23:00:00,TRADENATION:SOLANA,33.213,34.41,32.697,33.917,4290000.0
2022-09-29 23:00:00,TRADENATION:SOLANA,33.921,35.173,32.661,33.243,6280000.0
2022-10-02 23:00:00,TRADENATION:SOLANA,32.064,33.251,31.797,32.888,3120000.0
2022-10-03 23:00:00,TRADENATION:SOLANA,32.884,34.391,32.844,34.101,3120000.0
2022-10-04 23:00:00,TRADENATION:SOLANA,34.101,34.364,33.229,34.04,3080000.0
2022-10-05 23:00:00,TRADENATION:SOLANA,34.036,34.494,33.254,33.369,3240000.0
2022-10-06 23:00:00,TRADENATION:SOLANA,33.356,33.769,32.452,32.98,3070000.0
2022-10-09 23:00:00,TRADENATION:SOLANA,32.923,33.433,31.926,31.934,2450000.0
2022-10-10 23:00:00,TRADENATION:SOLANA,31.937,31.954,30.49,30.81,3060000.0
2022-10-11 23:00:00,TRADENATION:SOLANA,30.806,31.514,30.683,31.156,1630000.0
2022-10-12 23:00:00,TRADENATION:SOLANA,31.156,31.2,27.983,30.507,6670000.0
2022-10-13 23:00:00,TRADENATION:SOLANA,30.507,31.967,29.643,30.004,3670000.0
2022-10-16 23:00:00,TRADENATION:SOLANA,30.167,31.283,29.837,31.213,2480000.0
2022-10-17 23:00:00,TRADENATION:SOLANA,31.213,31.47,29.803,30.14,3030000.0
2022-10-18 23:00:00,TRADENATION:SOLANA,30.14,30.24,28.766,28.857,2590000.0
2022-10-19 23:00:00,TRADENATION:SOLANA,28.857,29.463,27.997,28.037,3590000.0
2022-10-20 23:00:00,TRADENATION:SOLANA,28.031,28.283,26.864,28.103,4550000.0
2022-10-23 23:00:00,TRADENATION:SOLANA,29.295,29.472,28.178,28.3,3350000.0
2022-10-24 23:00:00,TRADENATION:SOLANA,28.302,32.28,28.053,30.887,6620000.0
2022-10-25 23:00:00,TRADENATION:SOLANA,30.883,32.064,30.684,31.294,5510000.0
2022-10-26 23:00:00,TRADENATION:SOLANA,31.303,32.243,30.486,30.596,5300000.0
2022-10-27 23:00:00,TRADENATION:SOLANA,30.59,32.524,30.13,32.053,4470000.0
2022-10-30 22:00:00,TRADENATION:SOLANA,32.94,34.363,32.223,32.571,4820000.0
2022-10-31 22:00:00,TRADENATION:SOLANA,32.564,33.386,32.16,32.203,3010000.0
2022-11-01 22:00:00,TRADENATION:SOLANA,32.21,32.93,30.24,30.813,5040000.0
2022-11-02 22:00:00,TRADENATION:SOLANA,30.81,32.223,30.624,30.86,3300000.0
2022-11-03 22:00:00,TRADENATION:SOLANA,30.86,34.183,30.667,33.737,6110000.0
2022-11-06 23:00:00,TRADENATION:SOLANA,32.627,33.105,28.445,29.599,13550000.0
2022-11-07 23:00:00,TRADENATION:SOLANA,29.616,31.512,21.003,24.314,40350000.0
2022-11-08 23:00:00,TRADENATION:SOLANA,24.335,24.344,12.445,14.016,50780000.0
2022-11-09 23:00:00,TRADENATION:SOLANA,14.016,18.805,13.193,17.638,41670000.0
2022-11-10 23:00:00,TRADENATION:SOLANA,17.645,18.265,15.189,16.451,22280000.0
2022-11-13 23:00:00,TRADENATION:SOLANA,13.157,14.953,12.163,13.989,16920000.0
2022-11-14 23:00:00,TRADENATION:SOLANA,13.989,15.05,13.832,14.315,10940000.0
2022-11-15 23:00:00,TRADENATION:SOLANA,14.311,14.601,13.653,14.173,6170000.0
2022-11-16 23:00:00,TRADENATION:SOLANA,14.173,14.477,12.973,13.73,10010000.0
2022-11-17 23:00:00,TRADENATION:SOLANA,13.723,13.723,12.996,13.186,4880000.0
2022-11-20 23:00:00,TRADENATION:SOLANA,12.274,12.277,11.296,11.836,8000000.0
2022-11-21 23:00:00,TRADENATION:SOLANA,11.836,12.494,10.96,12.422,8810000.0
2022-11-22 23:00:00,TRADENATION:SOLANA,12.429,14.438,12.403,14.362,12710000.0
2022-11-23 23:00:00,TRADENATION:SOLANA,14.362,14.904,13.848,14.586,7880000.0
2022-11-24 23:00:00,TRADENATION:SOLANA,14.586,14.59,13.912,14.01,4790000.0
2022-11-27 23:00:00,TRADENATION:SOLANA,14.107,14.166,12.786,13.324,8100000.0
2022-11-28 23:00:00,TRADENATION:SOLANA,13.324,13.93,13.156,13.346,4340000.0
2022-11-29 23:00:00,TRADENATION:SOLANA,13.35,14.285,13.273,14.157,6170000.0
2022-11-30 23:00:00,TRADENATION:SOLANA,14.144,14.184,13.406,13.504,4020000.0
2022-12-01 23:00:00,TRADENATION:SOLANA,13.51,13.783,13.337,13.713,4040000.0
2022-12-04 23:00:00,TRADENATION:SOLANA,13.707,14.165,13.6,13.823,5420000.0
2022-12-05 23:00:00,TRADENATION:SOLANA,13.825,14.351,13.81,14.3,4870000.0
2022-12-06 23:00:00,TRADENATION:SOLANA,14.3,14.324,13.47,13.493,4030000.0
2022-12-07 23:00:00,TRADENATION:SOLANA,13.493,13.763,13.28,13.69,3130000.0
2022-12-08 23:00:00,TRADENATION:SOLANA,13.69,14.007,13.51,13.58,3640000.0
2022-12-11 23:00:00,TRADENATION:SOLANA,13.42,13.48,12.831,13.314,4320000.0
2022-12-12 23:00:00,TRADENATION:SOLANA,13.314,14.106,12.78,13.883,6000000.0
2022-12-13 23:00:00,TRADENATION:SOLANA,13.877,14.936,13.807,14.124,8270000.0
2022-12-14 23:00:00,TRADENATION:SOLANA,14.124,14.5,13.88,14.046,4650000.0
2022-12-15 23:00:00,TRADENATION:SOLANA,14.04,14.164,12.021,12.276,8150000.0
2022-12-18 23:00:00,TRADENATION:SOLANA,12.38,12.58,11.69,11.94,4970000.0
2022-12-19 23:00:00,TRADENATION:SOLANA,11.94,12.475,11.845,12.27,3770000.0
2022-12-20 23:00:00,TRADENATION:SOLANA,12.265,12.28,11.905,12.14,3190000.0
2022-12-21 23:00:00,TRADENATION:SOLANA,12.14,12.185,11.684,11.81,3750000.0
2022-12-22 23:00:00,TRADENATION:SOLANA,11.81,12.105,11.725,11.785,3120000.0
2022-12-25 23:00:00,TRADENATION:SOLANA,11.39,11.485,11.102,11.339,2910000.0
2022-12-26 23:00:00,TRADENATION:SOLANA,11.339,11.43,10.732,11.09,5100000.0
2022-12-27 23:00:00,TRADENATION:SOLANA,11.09,11.11,9.48,9.76,13990000.0
2022-12-28 23:00:00,TRADENATION:SOLANA,9.76,9.928,8.085,9.658,20960000.0
2022-12-29 23:00:00,TRADENATION:SOLANA,9.647,10.121,9.029,9.895,23460000.0
2023-01-01 23:00:00,TRADENATION:SOLANA,10.0,11.637,9.815,11.274,13250000.0
2023-01-02 23:00:00,TRADENATION:SOLANA,11.274,13.646,11.018,13.37,22970000.0
2023-01-03 23:00:00,TRADENATION:SOLANA,13.377,14.166,12.861,13.438,20700000.0
2023-01-04 23:00:00,TRADENATION:SOLANA,13.442,13.85,12.954,13.42,9580000.0
2023-01-05 23:00:00,TRADENATION:SOLANA,13.42,13.576,12.74,13.52,9150000.0
2023-01-08 23:00:00,TRADENATION:SOLANA,14.446,17.453,14.304,16.266,31730000.0
2023-01-09 23:00:00,TRADENATION:SOLANA,16.258,16.69,15.604,16.194,13990000.0
2023-01-10 23:00:00,TRADENATION:SOLANA,16.194,16.572,15.334,16.357,10450000.0
2023-01-11 23:00:00,TRADENATION:SOLANA,16.365,16.93,15.714,16.6,14510000.0
2023-01-12 23:00:00,TRADENATION:SOLANA,16.6,18.577,16.33,18.287,16310000.0
2023-01-15 23:00:00,TRADENATION:SOLANA,22.89,24.859,22.37,23.578,16390000.0
2023-01-16 23:00:00,TRADENATION:SOLANA,23.578,23.936,22.779,22.87,9210000.0
2023-01-17 23:00:00,TRADENATION:SOLANA,22.87,23.577,20.534,20.849,16640000.0
2023-01-18 23:00:00,TRADENATION:SOLANA,20.849,21.836,20.44,21.42,9270000.0
2023-01-19 23:00:00,TRADENATION:SOLANA,21.42,25.703,20.951,25.55,14860000.0
2023-01-22 23:00:00,TRADENATION:SOLANA,24.222,24.884,23.901,24.316,9470000.0
2023-01-23 23:00:00,TRADENATION:SOLANA,24.316,25.17,22.452,22.767,8780000.0
2023-01-24 23:00:00,TRADENATION:SOLANA,22.767,25.368,22.32,24.51,12130000.0
2023-01-25 23:00:00,TRADENATION:SOLANA,24.51,25.197,23.897,24.349,7660000.0
2023-01-26 23:00:00,TRADENATION:SOLANA,24.349,24.917,23.441,24.42,7300000.0
2023-01-29 23:00:00,TRADENATION:SOLANA,26.103,26.305,23.395,23.966,10790000.0
2023-01-30 23:00:00,TRADENATION:SOLANA,23.966,24.4,23.507,23.923,5770000.0
2023-01-31 23:00:00,TRADENATION:SOLANA,23.923,25.19,22.54,24.986,10570000.0
2023-02-01 23:00:00,TRADENATION:SOLANA,25.007,26.13,24.157,24.254,10400000.0
2023-02-02 23:00:00,TRADENATION:SOLANA,24.254,25.069,24.057,24.67,6790000.0
2023-02-05 23:00:00,TRADENATION:SOLANA,23.464,23.722,22.536,22.652,4680000.0
2023-02-06 23:00:00,TRADENATION:SOLANA,22.652,23.937,22.568,23.825,6460000.0
2023-02-07 23:00:00,TRADENATION:SOLANA,23.832,24.18,22.832,23.215,5160000.0
2023-02-08 23:00:00,TRADENATION:SOLANA,23.215,23.342,20.065,20.48,8530000.0
2023-02-09 23:00:00,TRADENATION:SOLANA,20.48,21.19,19.699,20.122,7250000.0
2023-02-12 23:00:00,TRADENATION:SOLANA,21.5,21.569,19.78,20.777,8570000.0
2023-02-13 23:00:00,TRADENATION:SOLANA,20.774,22.306,20.684,21.842,9760000.0
2023-02-14 23:00:00,TRADENATION:SOLANA,21.84,23.93,21.462,23.88,7470000.0
2023-02-15 23:00:00,TRADENATION:SOLANA,23.88,24.133,22.227,22.293,9340000.0
2023-02-16 23:00:00,TRADENATION:SOLANA,22.282,23.535,22.077,23.148,6070000.0
2023-02-19 23:00:00,TRADENATION:SOLANA,24.86,27.043,24.214,26.245,13670000.0
2023-02-20 23:00:00,TRADENATION:SOLANA,26.26,26.598,24.617,24.98,8790000.0
2023-02-21 23:00:00,TRADENATION:SOLANA,24.98,25.21,23.252,24.162,9480000.0
2023-02-22 23:00:00,TRADENATION:SOLANA,24.162,24.68,23.626,23.918,5590000.0
2023-02-23 23:00:00,TRADENATION:SOLANA,23.912,24.118,22.526,23.08,6200000.0
2023-02-26 23:00:00,TRADENATION:SOLANA,23.274,23.4,22.337,22.677,5080000.0
2023-02-27 23:00:00,TRADENATION:SOLANA,22.677,22.74,21.784,21.88,3450000.0
2023-02-28 23:00:00,TRADENATION:SOLANA,21.88,22.854,21.67,22.52,3370000.0
2023-03-01 23:00:00,TRADENATION:SOLANA,22.52,22.633,21.68,21.997,3170000.0
2023-03-02 23:00:00,TRADENATION:SOLANA,21.997,22.017,20.47,21.423,5330000.0
2023-03-05 23:00:00,TRADENATION:SOLANA,20.97,21.14,20.49,20.61,3700000.0
2023-03-06 23:00:00,TRADENATION:SOLANA,20.61,20.95,19.732,20.236,5230000.0
2023-03-07 23:00:00,TRADENATION:SOLANA,20.236,20.38,18.214,18.41,9320000.0
2023-03-08 23:00:00,TRADENATION:SOLANA,18.41,18.745,16.819,17.341,12510000.0
2023-03-09 23:00:00,TRADENATION:SOLANA,17.326,18.352,16.06,18.208,15880000.0
2023-03-12 22:00:00,TRADENATION:SOLANA,20.184,21.367,18.907,20.425,16740000.0
2023-03-13 22:00:00,TRADENATION:SOLANA,20.428,22.081,19.802,20.914,14880000.0
2023-03-14 22:00:00,TRADENATION:SOLANA,20.914,21.463,18.773,19.261,11640000.0
2023-03-15 22:00:00,TRADENATION:SOLANA,19.261,19.888,18.927,19.697,6620000.0
2023-03-16 22:00:00,TRADENATION:SOLANA,19.697,21.669,19.437,21.624,9170000.0
2023-03-19 22:00:00,TRADENATION:SOLANA,21.855,23.893,21.448,22.147,15170000.0
2023-03-20 22:00:00,TRADENATION:SOLANA,22.15,23.316,21.578,22.574,9940000.0
2023-03-21 22:00:00,TRADENATION:SOLANA,22.574,23.062,21.019,21.425,12390000.0
2023-03-22 22:00:00,TRADENATION:SOLANA,21.434,22.741,21.172,22.184,7730000.0
2023-03-23 22:00:00,TRADENATION:SOLANA,22.184,22.27,20.308,20.659,8000000.0
2023-03-26 23:00:00,TRADENATION:SOLANA,20.954,20.982,19.448,19.9,4720000.0
2023-03-27 23:00:00,TRADENATION:SOLANA,19.9,20.82,19.62,20.453,4680000.0
2023-03-28 23:00:00,TRADENATION:SOLANA,20.46,21.536,20.43,21.11,4440000.0
2023-03-29 23:00:00,TRADENATION:SOLANA,21.11,21.648,20.16,20.555,5960000.0
2023-03-30 23:00:00,TRADENATION:SOLANA,20.547,21.462,20.072,21.165,4180000.0
2023-04-02 23:00:00,TRADENATION:SOLANA,20.52,20.99,19.992,20.446,5700000.0
2023-04-03 23:00:00,TRADENATION:SOLANA,20.446,21.238,20.324,20.922,3310000.0
2023-04-04 23:00:00,TRADENATION:SOLANA,20.922,21.333,20.632,20.97,3580000.0
2023-04-05 23:00:00,TRADENATION:SOLANA,20.963,20.988,20.466,20.62,2330000.0
2023-04-06 23:00:00,TRADENATION:SOLANA,20.623,20.773,20.253,20.446,1760000.0
2023-04-09 23:00:00,TRADENATION:SOLANA,20.282,20.95,20.082,20.904,2490000.0
2023-04-10 23:00:00,TRADENATION:SOLANA,20.897,23.675,20.827,22.982,11980000.0
2023-04-11 23:00:00,TRADENATION:SOLANA,22.982,24.4,22.336,23.788,13850000.0
2023-04-12 23:00:00,TRADENATION:SOLANA,23.79,25.243,23.655,24.437,7930000.0
2023-04-13 23:00:00,TRADENATION:SOLANA,24.437,25.463,23.765,24.723,9000000.0
2023-04-16 23:00:00,TRADENATION:SOLANA,25.365,25.96,24.358,24.569,8000000.0
2023-04-17 23:00:00,TRADENATION:SOLANA,24.572,25.436,24.023,24.823,5020000.0
2023-04-18 23:00:00,TRADENATION:SOLANA,24.823,24.969,22.072,22.683,9380000.0
2023-04-19 23:00:00,TRADENATION:SOLANA,22.683,23.134,21.605,22.183,7760000.0
2023-04-20 23:00:00,TRADENATION:SOLANA,22.197,22.39,21.07,21.267,6040000.0
2023-04-23 23:00:00,TRADENATION:SOLANA,21.47,21.982,21.036,21.38,3840000.0
2023-04-24 23:00:00,TRADENATION:SOLANA,21.38,21.962,20.736,21.92,4280000.0
2023-04-25 23:00:00,TRADENATION:SOLANA,21.92,22.937,20.476,21.284,8430000.0
2023-04-26 23:00:00,TRADENATION:SOLANA,21.284,22.494,21.18,22.332,5970000.0
2023-04-27 23:00:00,TRADENATION:SOLANA,22.332,23.471,22.184,23.348,6060000.0
2023-04-30 23:00:00,TRADENATION:SOLANA,22.739,22.88,21.6,21.975,5000000.0
2023-05-01 23:00:00,TRADENATION:SOLANA,21.952,22.374,21.76,22.252,3280000.0
2023-05-02 23:00:00,TRADENATION:SOLANA,22.25,22.282,21.254,22.22,5120000.0
2023-05-03 23:00:00,TRADENATION:SOLANA,22.22,22.472,21.616,21.74,3210000.0
2023-05-04 23:00:00,TRADENATION:SOLANA,21.74,23.043,21.656,22.825,4960000.0
