datetime,symbol,open,high,low,close,volume
2023-05-07 23:00:00,TRADENATION:SOLANA,21.657,21.807,20.003,20.632,7050000.0
2023-05-08 23:00:00,TRADENATION:SOLANA,20.632,20.997,20.427,20.673,3220000.0
2023-05-09 23:00:00,TRADENATION:SOLANA,20.658,21.297,19.999,20.932,6520000.0
2023-05-10 23:00:00,TRADENATION:SOLANA,20.934,20.934,19.797,20.184,4780000.0
2023-05-11 23:00:00,TRADENATION:SOLANA,20.184,20.936,19.83,20.906,4360000.0
2023-05-14 23:00:00,TRADENATION:SOLANA,20.944,21.504,20.622,20.99,3930000.0
2023-05-15 23:00:00,TRADENATION:SOLANA,20.987,21.133,20.45,20.673,3770000.0
2023-05-16 23:00:00,TRADENATION:SOLANA,20.673,21.182,20.44,21.047,3490000.0
2023-05-17 23:00:00,TRADENATION:SOLANA,21.047,21.09,20.127,20.347,3670000.0
2023-05-18 23:00:00,TRADENATION:SOLANA,20.347,20.563,20.267,20.35,1660000.0
2023-05-21 23:00:00,TRADENATION:SOLANA,19.612,19.997,19.37,19.53,3020000.0
2023-05-22 23:00:00,TRADENATION:SOLANA,19.53,20.166,19.426,20.028,3280000.0
2023-05-23 23:00:00,TRADENATION:SOLANA,20.03,20.07,18.852,19.213,3800000.0
2023-05-24 23:00:00,TRADENATION:SOLANA,19.213,19.54,18.798,19.25,2370000.0
2023-05-25 23:00:00,TRADENATION:SOLANA,19.25,19.553,19.093,19.35,1440000.0
2023-05-28 23:00:00,TRADENATION:SOLANA,20.8,20.974,20.28,20.572,2840000.0
2023-05-29 23:00:00,TRADENATION:SOLANA,20.572,21.396,20.472,21.253,4460000.0
2023-05-30 23:00:00,TRADENATION:SOLANA,21.253,21.326,20.435,20.823,2840000.0
2023-05-31 23:00:00,TRADENATION:SOLANA,20.82,20.983,20.437,20.497,2290000.0
2023-06-01 23:00:00,TRADENATION:SOLANA,20.497,21.372,20.325,21.258,2660000.0
2023-06-04 23:00:00,TRADENATION:SOLANA,21.83,22.052,19.353,20.0,8370000.0
2023-06-05 23:00:00,TRADENATION:SOLANA,19.993,20.685,19.265,20.39,5770000.0
2023-06-06 23:00:00,TRADENATION:SOLANA,20.39,20.512,18.527,18.627,5400000.0
2023-06-07 23:00:00,TRADENATION:SOLANA,18.633,19.093,18.258,18.892,3150000.0
2023-06-08 23:00:00,TRADENATION:SOLANA,18.89,19.325,17.125,17.398,6200000.0
2023-06-11 23:00:00,TRADENATION:SOLANA,15.55,15.649,14.759,15.19,6090000.0
2023-06-12 23:00:00,TRADENATION:SOLANA,15.191,15.931,14.78,15.038,5770000.0
2023-06-13 23:00:00,TRADENATION:SOLANA,15.037,15.336,14.14,14.488,4820000.0
2023-06-14 23:00:00,TRADENATION:SOLANA,14.49,15.049,14.189,14.787,5380000.0
2023-06-15 23:00:00,TRADENATION:SOLANA,14.787,15.45,14.454,15.32,3940000.0
2023-06-18 23:00:00,TRADENATION:SOLANA,15.448,16.13,15.368,16.102,2410000.0
2023-06-19 23:00:00,TRADENATION:SOLANA,16.102,16.653,15.758,16.633,4100000.0
2023-06-20 23:00:00,TRADENATION:SOLANA,16.633,17.402,16.57,17.245,5530000.0
2023-06-21 23:00:00,TRADENATION:SOLANA,17.237,17.725,16.582,16.634,4330000.0
2023-06-22 23:00:00,TRADENATION:SOLANA,16.634,17.512,16.218,17.142,6420000.0
2023-06-25 23:00:00,TRADENATION:SOLANA,16.962,17.112,15.986,16.262,3980000.0
2023-06-26 23:00:00,TRADENATION:SOLANA,16.262,16.92,16.14,16.622,3850000.0
2023-06-27 23:00:00,TRADENATION:SOLANA,16.622,16.648,15.712,15.965,5320000.0
2023-06-28 23:00:00,TRADENATION:SOLANA,15.968,18.238,15.885,17.99,9570000.0
2023-06-29 23:00:00,TRADENATION:SOLANA,17.988,19.93,17.33,18.858,13570000.0
2023-07-02 23:00:00,TRADENATION:SOLANA,19.46,19.64,18.89,19.234,3790000.0
2023-07-03 23:00:00,TRADENATION:SOLANA,19.234,19.928,19.08,19.134,3860000.0
2023-07-04 23:00:00,TRADENATION:SOLANA,19.134,19.376,18.476,18.99,3190000.0
2023-07-05 23:00:00,TRADENATION:SOLANA,18.992,20.964,18.86,19.641,11930000.0
2023-07-06 23:00:00,TRADENATION:SOLANA,19.616,21.698,19.298,21.493,11560000.0
2023-07-09 23:00:00,TRADENATION:SOLANA,21.325,21.79,20.532,21.305,6750000.0
2023-07-10 23:00:00,TRADENATION:SOLANA,21.298,22.305,21.212,22.078,5530000.0
2023-07-11 23:00:00,TRADENATION:SOLANA,22.078,22.72,21.776,21.942,7450000.0
2023-07-12 23:00:00,TRADENATION:SOLANA,21.938,26.651,21.45,25.995,19220000.0
2023-07-13 23:00:00,TRADENATION:SOLANA,25.991,30.574,25.309,26.679,23770000.0
2023-07-16 23:00:00,TRADENATION:SOLANA,27.42,28.455,25.794,26.804,10590000.0
2023-07-17 23:00:00,TRADENATION:SOLANA,26.804,27.062,24.793,25.554,8120000.0
2023-07-18 23:00:00,TRADENATION:SOLANA,25.554,26.98,25.378,26.32,6480000.0
2023-07-19 23:00:00,TRADENATION:SOLANA,26.31,27.358,25.096,25.371,6370000.0
2023-07-20 23:00:00,TRADENATION:SOLANA,25.378,25.994,25.098,25.492,4230000.0
2023-07-23 23:00:00,TRADENATION:SOLANA,24.763,24.83,22.917,23.37,5220000.0
2023-07-24 23:00:00,TRADENATION:SOLANA,23.37,23.578,22.767,23.27,3350000.0
2023-07-25 23:00:00,TRADENATION:SOLANA,23.27,25.581,23.182,25.19,7500000.0
2023-07-26 23:00:00,TRADENATION:SOLANA,25.174,25.634,24.7,25.102,5270000.0
2023-07-27 23:00:00,TRADENATION:SOLANA,25.1,25.522,24.554,24.82,3600000.0
2023-07-30 23:00:00,TRADENATION:SOLANA,24.25,24.78,23.608,23.72,3990000.0
2023-07-31 23:00:00,TRADENATION:SOLANA,23.722,24.04,23.012,24.01,4530000.0
2023-08-01 23:00:00,TRADENATION:SOLANA,24.05,24.234,22.93,23.148,4220000.0
2023-08-02 23:00:00,TRADENATION:SOLANA,23.148,23.372,22.484,22.64,3630000.0
2023-08-03 23:00:00,TRADENATION:SOLANA,22.64,23.558,22.508,22.796,4070000.0
2023-08-06 23:00:00,TRADENATION:SOLANA,23.197,23.579,22.418,23.109,3780000.0
2023-08-07 23:00:00,TRADENATION:SOLANA,23.117,24.74,23.026,24.21,5920000.0
2023-08-08 23:00:00,TRADENATION:SOLANA,24.21,24.984,24.122,24.385,4700000.0
2023-08-09 23:00:00,TRADENATION:SOLANA,24.385,24.86,24.135,24.605,3080000.0
2023-08-10 23:00:00,TRADENATION:SOLANA,24.605,24.898,24.354,24.618,2940000.0
2023-08-13 23:00:00,TRADENATION:SOLANA,24.23,25.271,24.117,25.176,3660000.0
2023-08-14 23:00:00,TRADENATION:SOLANA,25.18,25.28,23.744,23.946,4840000.0
2023-08-15 23:00:00,TRADENATION:SOLANA,23.92,24.016,22.438,22.816,5480000.0
2023-08-16 23:00:00,TRADENATION:SOLANA,22.816,23.416,20.265,21.7,7700000.0
2023-08-17 23:00:00,TRADENATION:SOLANA,21.698,22.172,20.976,21.348,4840000.0
2023-08-20 23:00:00,TRADENATION:SOLANA,21.77,21.772,20.448,21.19,3360000.0
2023-08-21 23:00:00,TRADENATION:SOLANA,21.192,21.262,19.557,20.584,4500000.0
2023-08-22 23:00:00,TRADENATION:SOLANA,20.584,21.784,20.448,21.738,4590000.0
2023-08-23 23:00:00,TRADENATION:SOLANA,21.738,22.018,20.684,21.058,3360000.0
2023-08-24 23:00:00,TRADENATION:SOLANA,21.058,21.058,20.096,20.42,2950000.0
2023-08-27 23:00:00,TRADENATION:SOLANA,20.79,20.79,20.086,20.568,2100000.0
2023-08-28 23:00:00,TRADENATION:SOLANA,20.568,21.982,20.118,21.792,6610000.0
2023-08-29 23:00:00,TRADENATION:SOLANA,21.792,21.958,20.6,20.812,3170000.0
2023-08-30 23:00:00,TRADENATION:SOLANA,20.812,21.008,19.481,19.727,4820000.0
2023-08-31 23:00:00,TRADENATION:SOLANA,19.737,19.92,19.08,19.322,3330000.0
2023-09-03 23:00:00,TRADENATION:SOLANA,19.572,19.998,19.181,19.517,2620000.0
2023-09-04 23:00:00,TRADENATION:SOLANA,19.52,20.571,19.047,20.258,5070000.0
2023-09-05 23:00:00,TRADENATION:SOLANA,20.258,20.37,19.206,19.64,4100000.0
2023-09-06 23:00:00,TRADENATION:SOLANA,19.64,19.99,19.34,19.904,2920000.0
2023-09-07 23:00:00,TRADENATION:SOLANA,19.904,20.27,19.395,19.61,2430000.0
2023-09-10 23:00:00,TRADENATION:SOLANA,18.238,18.438,17.396,17.736,6020000.0
2023-09-11 23:00:00,TRADENATION:SOLANA,17.738,18.69,17.57,17.91,5940000.0
2023-09-12 23:00:00,TRADENATION:SOLANA,17.912,18.52,17.708,18.398,5120000.0
2023-09-13 23:00:00,TRADENATION:SOLANA,18.398,19.3,18.398,18.85,5380000.0
2023-09-14 23:00:00,TRADENATION:SOLANA,18.852,19.433,18.567,19.14,2910000.0
2023-09-17 23:00:00,TRADENATION:SOLANA,18.822,20.122,18.613,19.648,4870000.0
2023-09-18 23:00:00,TRADENATION:SOLANA,19.65,20.362,19.582,20.03,3760000.0
2023-09-19 23:00:00,TRADENATION:SOLANA,20.03,20.508,19.818,20.297,3430000.0
2023-09-20 23:00:00,TRADENATION:SOLANA,20.292,20.292,19.313,19.463,4020000.0
2023-09-21 23:00:00,TRADENATION:SOLANA,19.463,19.78,19.172,19.428,2360000.0
2023-09-24 23:00:00,TRADENATION:SOLANA,19.362,19.736,19.14,19.398,2240000.0
2023-09-25 23:00:00,TRADENATION:SOLANA,19.398,19.52,18.868,19.026,2500000.0
2023-09-26 23:00:00,TRADENATION:SOLANA,19.026,19.46,18.762,19.127,3390000.0
2023-09-27 23:00:00,TRADENATION:SOLANA,19.127,19.976,19.105,19.96,3970000.0
2023-09-28 23:00:00,TRADENATION:SOLANA,19.96,20.424,19.853,20.28,3290000.0
2023-10-01 23:00:00,TRADENATION:SOLANA,23.887,24.671,22.93,23.36,8000000.0
2023-10-02 23:00:00,TRADENATION:SOLANA,23.36,24.697,23.268,23.608,7030000.0
2023-10-03 23:00:00,TRADENATION:SOLANA,23.608,23.776,22.665,23.14,4830000.0
2023-10-04 23:00:00,TRADENATION:SOLANA,23.14,23.73,22.592,22.67,4050000.0
2023-10-05 23:00:00,TRADENATION:SOLANA,22.67,23.731,22.67,23.483,5050000.0
2023-10-08 23:00:00,TRADENATION:SOLANA,23.222,23.37,21.782,22.097,4870000.0
2023-10-09 23:00:00,TRADENATION:SOLANA,22.1,22.459,21.703,22.098,2810000.0
2023-10-10 23:00:00,TRADENATION:SOLANA,22.098,22.416,21.63,22.015,3550000.0
2023-10-11 23:00:00,TRADENATION:SOLANA,22.008,22.032,21.032,21.299,3400000.0
2023-10-12 23:00:00,TRADENATION:SOLANA,21.299,22.175,21.12,21.84,2970000.0
2023-10-15 23:00:00,TRADENATION:SOLANA,21.914,24.583,21.9,23.952,8670000.0
2023-10-16 23:00:00,TRADENATION:SOLANA,23.954,24.52,23.579,23.934,5520000.0
2023-10-17 23:00:00,TRADENATION:SOLANA,23.934,24.36,23.38,23.417,3990000.0
2023-10-18 23:00:00,TRADENATION:SOLANA,23.42,25.434,23.181,24.942,7600000.0
2023-10-19 23:00:00,TRADENATION:SOLANA,24.927,27.35,24.732,27.02,9710000.0
2023-10-22 23:00:00,TRADENATION:SOLANA,29.051,32.709,28.77,31.922,15070000.0
2023-10-23 23:00:00,TRADENATION:SOLANA,31.922,32.552,29.592,30.16,13770000.0
2023-10-24 23:00:00,TRADENATION:SOLANA,30.16,33.841,30.038,32.444,13170000.0
2023-10-25 23:00:00,TRADENATION:SOLANA,32.448,33.242,30.777,32.78,9530000.0
2023-10-26 23:00:00,TRADENATION:SOLANA,32.78,33.305,31.456,31.724,7870000.0
2023-10-29 22:00:00,TRADENATION:SOLANA,32.83,35.199,32.385,34.942,9620000.0
2023-10-30 22:00:00,TRADENATION:SOLANA,34.942,38.561,34.862,38.398,12760000.0
2023-10-31 22:00:00,TRADENATION:SOLANA,38.401,46.479,37.926,41.113,25100000.0
2023-11-01 22:00:00,TRADENATION:SOLANA,41.113,44.501,38.762,40.246,18190000.0
2023-11-02 22:00:00,TRADENATION:SOLANA,40.246,40.25,38.072,39.452,12860000.0
2023-11-05 23:00:00,TRADENATION:SOLANA,41.157,42.19,39.687,42.187,7070000.0
2023-11-06 23:00:00,TRADENATION:SOLANA,42.171,44.442,40.236,42.946,12270000.0
2023-11-07 23:00:00,TRADENATION:SOLANA,42.946,43.866,42.295,43.127,6000000.0
2023-11-08 23:00:00,TRADENATION:SOLANA,43.132,48.777,42.529,45.335,16800000.0
2023-11-09 23:00:00,TRADENATION:SOLANA,45.305,57.442,45.095,56.677,19270000.0
2023-11-12 23:00:00,TRADENATION:SOLANA,56.35,59.8,51.635,51.662,14450000.0
2023-11-13 23:00:00,TRADENATION:SOLANA,51.639,57.751,51.603,56.82,15400000.0
2023-11-14 23:00:00,TRADENATION:SOLANA,56.82,67.03,56.234,65.555,16380000.0
2023-11-15 23:00:00,TRADENATION:SOLANA,65.527,68.076,56.552,57.815,18330000.0
2023-11-16 23:00:00,TRADENATION:SOLANA,57.823,60.442,54.205,58.497,14710000.0
2023-11-19 23:00:00,TRADENATION:SOLANA,61.087,61.199,56.234,56.574,8920000.0
2023-11-20 23:00:00,TRADENATION:SOLANA,56.574,57.316,51.401,51.691,12950000.0
2023-11-21 23:00:00,TRADENATION:SOLANA,51.691,58.825,51.65,57.482,9830000.0
2023-11-22 23:00:00,TRADENATION:SOLANA,57.538,59.506,56.192,56.412,6230000.0
2023-11-23 23:00:00,TRADENATION:SOLANA,56.412,58.712,56.242,56.863,5280000.0
2023-11-26 23:00:00,TRADENATION:SOLANA,57.559,58.04,53.59,55.06,6160000.0
2023-11-27 23:00:00,TRADENATION:SOLANA,55.055,58.634,53.978,58.192,7110000.0
2023-11-28 23:00:00,TRADENATION:SOLANA,58.184,61.706,57.766,59.294,9660000.0
2023-11-29 23:00:00,TRADENATION:SOLANA,59.292,61.646,58.858,59.199,5670000.0
2023-11-30 23:00:00,TRADENATION:SOLANA,59.199,61.846,58.614,59.754,6660000.0
2023-12-03 23:00:00,TRADENATION:SOLANA,62.988,65.243,60.081,61.572,10400000.0
2023-12-04 23:00:00,TRADENATION:SOLANA,61.575,62.548,59.153,60.959,7720000.0
2023-12-05 23:00:00,TRADENATION:SOLANA,60.959,66.631,60.959,61.896,13830000.0
2023-12-06 23:00:00,TRADENATION:SOLANA,61.898,69.322,61.677,67.791,13530000.0
2023-12-07 23:00:00,TRADENATION:SOLANA,67.798,75.242,67.798,74.896,14150000.0
2023-12-10 23:00:00,TRADENATION:SOLANA,74.871,74.919,65.783,70.297,15880000.0
2023-12-11 23:00:00,TRADENATION:SOLANA,70.297,72.388,65.962,68.55,9920000.0
2023-12-12 23:00:00,TRADENATION:SOLANA,68.55,72.457,64.058,70.598,10300000.0
2023-12-13 23:00:00,TRADENATION:SOLANA,70.596,76.186,69.682,75.686,9450000.0
2023-12-14 23:00:00,TRADENATION:SOLANA,75.686,79.454,72.214,72.545,11170000.0
2023-12-17 23:00:00,TRADENATION:SOLANA,70.799,75.38,67.13,74.394,9170000.0
2023-12-18 23:00:00,TRADENATION:SOLANA,74.418,76.352,71.833,73.078,7640000.0
2023-12-19 23:00:00,TRADENATION:SOLANA,73.068,83.992,72.986,82.164,13600000.0
2023-12-20 23:00:00,TRADENATION:SOLANA,82.164,95.465,81.187,93.92,15310000.0
2023-12-21 23:00:00,TRADENATION:SOLANA,93.908,99.342,90.659,97.972,15050000.0
2023-12-24 23:00:00,TRADENATION:SOLANA,112.514,125.506,108.164,120.761,13740000.0
2023-12-25 23:00:00,TRADENATION:SOLANA,120.761,121.291,103.265,112.603,15420000.0
2023-12-26 23:00:00,TRADENATION:SOLANA,112.603,115.232,105.099,106.782,11250000.0
2023-12-27 23:00:00,TRADENATION:SOLANA,106.766,109.442,97.302,101.845,12920000.0
2023-12-28 23:00:00,TRADENATION:SOLANA,101.845,109.726,99.632,106.166,11740000.0
2023-12-31 23:00:00,TRADENATION:SOLANA,101.59,109.668,101.558,109.628,5570000.0
2024-01-01 23:00:00,TRADENATION:SOLANA,109.728,116.92,106.052,106.72,9660000.0
2024-01-02 23:00:00,TRADENATION:SOLANA,106.72,109.887,86.141,98.536,15160000.0
2024-01-03 23:00:00,TRADENATION:SOLANA,98.536,108.042,96.776,104.876,8730000.0
2024-01-04 23:00:00,TRADENATION:SOLANA,104.876,105.301,95.605,99.93,8010000.0
2024-01-07 23:00:00,TRADENATION:SOLANA,89.347,99.91,85.331,97.86,12280000.0
2024-01-08 23:00:00,TRADENATION:SOLANA,97.899,103.898,95.484,99.37,10420000.0
2024-01-09 23:00:00,TRADENATION:SOLANA,99.37,105.323,92.35,102.024,10770000.0
2024-01-10 23:00:00,TRADENATION:SOLANA,102.05,107.04,97.78,99.862,11410000.0
2024-01-11 23:00:00,TRADENATION:SOLANA,99.862,100.427,87.66,92.039,7950000.0
2024-01-14 23:00:00,TRADENATION:SOLANA,93.9,96.87,93.166,94.398,4490000.0
2024-01-15 23:00:00,TRADENATION:SOLANA,94.358,98.682,94.189,97.607,4570000.0
2024-01-16 23:00:00,TRADENATION:SOLANA,97.598,102.691,96.884,102.07,8700000.0
2024-01-17 23:00:00,TRADENATION:SOLANA,102.078,103.424,91.679,94.352,7740000.0
2024-01-18 23:00:00,TRADENATION:SOLANA,94.354,95.309,87.055,93.655,7770000.0
2024-01-21 23:00:00,TRADENATION:SOLANA,91.053,91.867,82.35,83.829,8670000.0
2024-01-22 23:00:00,TRADENATION:SOLANA,83.841,85.924,79.009,84.303,10070000.0
2024-01-23 23:00:00,TRADENATION:SOLANA,84.296,89.305,83.315,88.769,7350000.0
2024-01-24 23:00:00,TRADENATION:SOLANA,88.771,89.585,85.173,86.88,5120000.0
2024-01-25 23:00:00,TRADENATION:SOLANA,86.877,93.662,86.1,92.209,6020000.0
2024-01-28 23:00:00,TRADENATION:SOLANA,95.982,101.88,95.103,101.613,7240000.0
2024-01-29 23:00:00,TRADENATION:SOLANA,101.617,106.318,101.033,101.377,8760000.0
2024-01-30 23:00:00,TRADENATION:SOLANA,101.373,102.581,96.09,97.043,10670000.0
2024-01-31 23:00:00,TRADENATION:SOLANA,97.04,98.015,93.143,97.803,8650000.0
2024-02-01 23:00:00,TRADENATION:SOLANA,97.803,102.495,97.452,100.542,6940000.0
2024-02-04 23:00:00,TRADENATION:SOLANA,95.442,98.633,94.193,95.624,4800000.0
2024-02-05 23:00:00,TRADENATION:SOLANA,95.626,97.858,93.314,96.85,5530000.0
2024-02-06 23:00:00,TRADENATION:SOLANA,96.848,101.409,94.755,101.058,5760000.0
2024-02-07 23:00:00,TRADENATION:SOLANA,101.059,104.912,100.562,102.76,7170000.0
2024-02-08 23:00:00,TRADENATION:SOLANA,102.771,108.815,102.763,106.909,8230000.0
2024-02-11 23:00:00,TRADENATION:SOLANA,107.445,112.211,103.525,111.803,7550000.0
2024-02-12 23:00:00,TRADENATION:SOLANA,111.803,114.86,108.414,112.502,7120000.0
2024-02-13 23:00:00,TRADENATION:SOLANA,112.502,118.649,110.714,116.959,6180000.0
2024-02-14 23:00:00,TRADENATION:SOLANA,116.967,118.34,111.556,113.555,6180000.0
2024-02-15 23:00:00,TRADENATION:SOLANA,113.543,114.253,108.211,110.341,4920000.0
2024-02-18 23:00:00,TRADENATION:SOLANA,112.214,114.772,111.011,111.465,4680000.0
2024-02-19 23:00:00,TRADENATION:SOLANA,111.465,112.092,104.863,108.292,7170000.0
2024-02-20 23:00:00,TRADENATION:SOLANA,108.325,108.341,100.267,105.059,6180000.0
2024-02-21 23:00:00,TRADENATION:SOLANA,105.064,107.045,101.524,101.774,4960000.0
2024-02-22 23:00:00,TRADENATION:SOLANA,101.751,103.084,98.786,99.827,4410000.0
2024-02-25 23:00:00,TRADENATION:SOLANA,103.469,110.693,100.352,109.851,6790000.0
2024-02-26 23:00:00,TRADENATION:SOLANA,109.856,112.2,105.667,108.398,7720000.0
2024-02-27 23:00:00,TRADENATION:SOLANA,108.4,118.877,107.284,118.877,14270000.0
2024-02-28 23:00:00,TRADENATION:SOLANA,118.878,134.492,117.433,125.588,16950000.0
2024-02-29 23:00:00,TRADENATION:SOLANA,125.621,137.554,125.602,129.914,10160000.0
2024-03-03 23:00:00,TRADENATION:SOLANA,130.213,134.933,127.54,132.896,9690000.0
2024-03-04 23:00:00,TRADENATION:SOLANA,132.896,142.507,111.792,125.249,20500000.0
2024-03-05 23:00:00,TRADENATION:SOLANA,125.365,134.886,120.184,130.734,11350000.0
2024-03-06 23:00:00,TRADENATION:SOLANA,130.733,149.033,130.676,143.888,13990000.0
2024-03-07 23:00:00,TRADENATION:SOLANA,143.863,152.672,142.149,144.748,10230000.0
2024-03-10 22:00:00,TRADENATION:SOLANA,144.413,150.07,136.848,148.791,10640000.0
2024-03-11 22:00:00,TRADENATION:SOLANA,148.803,154.89,141.877,151.054,12210000.0
2024-03-12 22:00:00,TRADENATION:SOLANA,151.053,166.58,148.824,163.907,10570000.0
2024-03-13 22:00:00,TRADENATION:SOLANA,163.914,177.989,159.632,176.523,14170000.0
2024-03-14 22:00:00,TRADENATION:SOLANA,176.523,188.803,165.177,183.334,23170000.0
2024-03-17 22:00:00,TRADENATION:SOLANA,201.814,209.917,194.427,195.866,14860000.0
2024-03-18 22:00:00,TRADENATION:SOLANA,195.847,198.548,166.249,169.894,21790000.0
2024-03-19 22:00:00,TRADENATION:SOLANA,169.89,193.103,162.719,191.897,16470000.0
